Timestamp,pos_eci_x,pos_eci_y,pos_eci_z,vel_eci_x,vel_eci_y,vel_eci_z
2021-07-02 09:27:12.712000+00:00,-1360695.661,174166.9235,6764337.101,-4926.330241,5666.783062,-1142.191461
2021-07-02 09:27:13.712000+00:00,-1365620.31,179832.6026,6763191.019,-4924.68778,5666.569334,-1150.37431
2021-07-02 09:27:14.712000+00:00,-1370544.179,185499.0564,6762036.552,-4923.037772,5666.349671,-1158.554344
2021-07-02 09:27:15.712000+00:00,-1375466.392,191165.2882,6760873.908,-4921.380717,5666.123216,-1166.732398
2021-07-02 09:27:16.712000+00:00,-1380386.943,196831.2907,6759703.089,-4919.717155,5665.889739,-1174.909658
2021-07-02 09:27:17.712000+00:00,-1385305.949,202497.1977,6758524.064,-4918.047145,5665.648222,-1183.087179
2021-07-02 09:27:18.712000+00:00,-1390222.989,208162.6276,6757336.852,-4916.376252,5665.401235,-1191.252162
2021-07-02 09:27:19.712000+00:00,-1395138.492,213827.9314,6756141.471,-4914.698109,5665.145415,-1199.420178
2021-07-02 09:27:20.712000+00:00,-1400052.449,219493.1063,6754937.915,-4913.013657,5664.885414,-1207.585721
2021-07-02 09:27:21.712000+00:00,-1404964.479,225157.7231,6753726.264,-4911.321675,5664.617245,-1215.753794
2021-07-02 09:27:22.712000+00:00,-1409874.946,230822.2036,6752506.431,-4909.624107,5664.341799,-1223.918964
2021-07-02 09:27:23.712000+00:00,-1414783.716,236486.404,6751278.436,-4907.921329,5664.060819,-1232.085042
2021-07-02 09:27:24.712000+00:00,-1419690.781,242150.3188,6750042.279,-4906.212434,5663.7734,-1240.248975
2021-07-02 09:27:25.712000+00:00,-1424596.37,247814.2325,6748797.881,-4904.499184,5663.478879,-1248.41203
2021-07-02 09:27:27.712000+00:00,-1434401.659,259140.3034,6746284.795,-4901.05269,5662.866913,-1264.72834
2021-07-02 09:27:28.712000+00:00,-1439301.835,264803.0137,6745015.983,-4899.319547,5662.550775,-1272.888221
2021-07-02 09:27:29.712000+00:00,-1444200.276,270465.4037,6743739.016,-4897.579967,5662.228056,-1281.04311
2021-07-02 09:27:30.712000+00:00,-1449096.976,276127.466,6742453.894,-4895.834074,5661.8981,-1289.19939
2021-07-02 09:27:31.712000+00:00,-1453991.927,281789.1949,6741160.617,-4894.082506,5661.562081,-1297.354133
2021-07-02 09:27:32.712000+00:00,-1458885.124,287450.5829,6739859.189,-4892.327366,5661.218088,-1305.503447
2021-07-02 09:27:33.712000+00:00,-1463776.564,293111.6233,6738549.61,-4890.566777,5660.866843,-1313.651534
2021-07-02 09:27:34.712000+00:00,-1468666.363,298772.4504,6737231.85,-4888.798828,5660.510038,-1321.80043
2021-07-02 09:27:35.712000+00:00,-1473554.149,304432.6315,6735906.01,-4887.025387,5660.145067,-1329.94588
2021-07-02 09:27:36.712000+00:00,-1478440.28,310092.5861,6734571.993,-4885.24452,5659.774567,-1338.090858
2021-07-02 09:27:37.712000+00:00,-1483324.628,315752.1668,6733229.832,-4883.457225,5659.39818,-1346.235448
2021-07-02 09:27:38.712000+00:00,-1488207.185,321411.3674,6731879.527,-4881.66478,5659.014325,-1354.379553
2021-07-02 09:27:39.712000+00:00,-1493087.946,327070.1795,6730521.082,-4879.865009,5658.623178,-1362.517752
2021-07-02 09:27:40.712000+00:00,-1497966.904,332728.5972,6729154.495,-4878.059612,5658.226025,-1370.659559
2021-07-02 09:27:41.712000+00:00,-1502844.179,338386.7542,6727779.738,-4876.250438,5657.820125,-1378.794418
2021-07-02 09:27:42.712000+00:00,-1507719.52,344044.3611,6726396.88,-4874.436214,5657.408791,-1386.929917
2021-07-02 09:27:43.712000+00:00,-1512593.164,349701.6947,6725005.853,-4872.613393,5656.990836,-1395.064556
2021-07-02 09:27:44.712000+00:00,-1517464.62,355358.1814,6723606.802,-4870.788113,5656.564831,-1403.193839
2021-07-02 09:27:45.712000+00:00,-1522334.488,361014.5227,6722199.549,-4868.953383,5656.13344,-1411.325461
2021-07-02 09:27:46.712000+00:00,-1527202.642,366670.5708,6720784.131,-4867.114874,5655.695411,-1419.455255
2021-07-02 09:27:47.712000+00:00,-1532068.832,372326.0356,6719360.618,-4865.270075,5655.250089,-1427.58456
2021-07-02 09:27:48.712000+00:00,-1536933.052,377980.9098,6717929.013,-4863.420763,5654.797546,-1435.710359
2021-07-02 09:27:49.712000+00:00,-1541795.54,383635.4694,6716489.249,-4861.564546,5654.339048,-1443.834132
2021-07-02 09:27:50.712000+00:00,-1546656.169,389289.565,6715041.362,-4859.703419,5653.871205,-1451.95509
2021-07-02 09:27:51.712000+00:00,-1551514.933,394943.1913,6713585.353,-4857.835631,5653.398743,-1460.076821
2021-07-02 09:27:52.712000+00:00,-1556372.067,400596.6242,6712121.151,-4855.961268,5652.91906,-1468.195669
2021-07-02 09:27:53.712000+00:00,-1561226.839,406249.0073,6710648.979,-4854.082667,5652.432218,-1476.310206
2021-07-02 09:27:54.712000+00:00,-1566080.094,411901.3248,6709168.581,-4852.198555,5651.937869,-1484.425308
2021-07-02 09:27:55.712000+00:00,-1570931.217,417552.8624,6707680.144,-4850.307649,5651.438073,-1492.538442
2021-07-02 09:27:56.712000+00:00,-1575780.565,423204.038,6706183.554,-4848.407895,5650.930761,-1500.651818
2021-07-02 09:27:57.712000+00:00,-1580628.013,428854.7033,6704678.853,-4846.506279,5650.416727,-1508.763362
2021-07-02 09:27:58.712000+00:00,-1585473.555,434504.8514,6703166.042,-4844.596728,5649.895858,-1516.871957
2021-07-02 09:27:59.712000+00:00,-1590317.185,440154.4753,6701645.124,-4842.681937,5649.367947,-1524.975794
2021-07-02 09:28:00.712000+00:00,-1595158.896,445803.5673,6700116.101,-4840.760117,5648.832407,-1533.080531
2021-07-02 09:28:01.712000+00:00,-1599998.683,451452.1208,6698578.975,-4838.833618,5648.29104,-1541.182063
2021-07-02 09:28:02.712000+00:00,-1604836.663,457100.2713,6697033.71,-4836.903612,5647.743032,-1549.280496
2021-07-02 09:28:03.712000+00:00,-1609672.95,462748.1522,6695480.268,-4834.965222,5647.188074,-1557.379545
2021-07-02 09:28:04.712000+00:00,-1614506.45,468394.4884,6693919,-4833.021784,5646.627453,-1565.475764
2021-07-02 09:28:05.712000+00:00,-1619338.608,474040.9649,6692349.436,-4831.07146,5646.058434,-1573.574162
2021-07-02 09:28:06.712000+00:00,-1624168.57,479686.5874,6690771.853,-4829.114302,5645.484378,-1581.671153
2021-07-02 09:28:07.712000+00:00,-1628996.693,485331.7728,6689186.136,-4827.151006,5644.902581,-1589.763611
2021-07-02 09:28:08.712000+00:00,-1633822.849,490976.3719,6687592.329,-4825.183742,5644.313027,-1597.852756
2021-07-02 09:28:09.712000+00:00,-1638647.037,496620.3781,6685990.435,-4823.211578,5643.716499,-1605.937731
2021-07-02 09:28:10.712000+00:00,-1643469.969,502264.6324,6684380.211,-4821.231307,5643.114637,-1614.025804
2021-07-02 09:28:11.712000+00:00,-1648289.474,507906.5881,6682762.387,-4819.248034,5642.504769,-1622.108352
2021-07-02 09:28:12.712000+00:00,-1653107.833,513548.9186,6681136.195,-4817.255878,5641.888555,-1630.193866
2021-07-02 09:28:13.712000+00:00,-1657924.199,519190.6295,6679501.92,-4815.260237,5641.265888,-1638.27478
2021-07-02 09:28:14.712000+00:00,-1662738.203,524831.2903,6677859.689,-4813.257532,5640.636369,-1646.3533
2021-07-02 09:28:15.712000+00:00,-1667551.163,530472.446,6676209.052,-4811.247089,5639.999805,-1654.428878
2021-07-02 09:28:16.712000+00:00,-1672360.666,536111.2709,6674550.835,-4809.233385,5639.356649,-1662.50326
2021-07-02 09:28:17.712000+00:00,-1677168.994,541750.436,6672884.253,-4807.212886,5638.706278,-1670.577219
2021-07-02 09:28:18.712000+00:00,-1681975.057,547388.6645,6671209.683,-4805.186349,5638.049584,-1678.647433
2021-07-02 09:28:19.712000+00:00,-1686779.209,553026.3742,6669527.001,-4803.150716,5637.38663,-1686.716481
2021-07-02 09:28:20.712000+00:00,-1691581.325,558663.4176,6667836.249,-4801.113429,5636.717019,-1694.787784
2021-07-02 09:28:21.712000+00:00,-1696381.641,564300.0691,6666137.343,-4799.071068,5636.040231,-1702.855983
2021-07-02 09:28:22.712000+00:00,-1701179.43,569935.4761,6664430.542,-4797.021452,5635.356859,-1710.918509
2021-07-02 09:28:23.712000+00:00,-1705975.408,575570.4784,6662715.593,-4794.966934,5634.666135,-1718.980942
2021-07-02 09:28:24.712000+00:00,-1710769.325,581204.7866,6660992.583,-4792.903745,5633.969404,-1727.039259
2021-07-02 09:28:25.712000+00:00,-1715561.179,586838.3935,6659261.518,-4790.837808,5633.264308,-1735.092781
2021-07-02 09:28:26.712000+00:00,-1720350.963,592471.2923,6657522.397,-4788.764551,5632.552965,-1743.15007
2021-07-02 09:28:27.712000+00:00,-1725138.669,598103.4767,6655775.221,-4786.683145,5631.834718,-1751.203735
2021-07-02 09:28:28.712000+00:00,-1729924.293,603734.9399,6654019.992,-4784.599035,5631.110624,-1759.254577
2021-07-02 09:28:29.712000+00:00,-1734707.833,609365.6739,6652256.718,-4782.512049,5630.377042,-1767.300764
2021-07-02 09:28:30.712000+00:00,-1739489.282,614995.6724,6650485.396,-4780.417825,5629.638321,-1775.346573
2021-07-02 09:28:31.712000+00:00,-1744268.633,620624.9292,6648706.028,-4778.318303,5628.89347,-1783.389305
2021-07-02 09:28:32.712000+00:00,-1749045.881,626253.4364,6646918.617,-4776.211687,5628.140914,-1791.430851
2021-07-02 09:28:33.712000+00:00,-1753821.02,631881.1878,6645123.163,-4774.100315,5627.381395,-1799.472495
2021-07-02 09:28:34.712000+00:00,-1758594.281,637508.4578,6643319.579,-4771.980295,5626.615358,-1807.511409
2021-07-02 09:28:35.712000+00:00,-1763364.943,643134.3947,6641508.138,-4769.855524,5625.841986,-1815.545399
2021-07-02 09:28:36.712000+00:00,-1768133.716,648759.8365,6639688.571,-4767.723814,5625.062262,-1823.581602
2021-07-02 09:28:37.712000+00:00,-1772900.356,654384.4953,6637860.967,-4765.586991,5624.275367,-1831.612319
2021-07-02 09:28:38.712000+00:00,-1777664.856,660008.3643,6636025.333,-4763.444281,5623.482579,-1839.641392
2021-07-02 09:28:39.712000+00:00,-1782427.212,665631.4352,6634181.674,-4761.296249,5622.681432,-1847.665345
2021-07-02 09:28:40.712000+00:00,-1787187.418,671253.7021,6632329.989,-4759.142739,5621.874855,-1855.691454
2021-07-02 09:28:41.712000+00:00,-1791945.468,676875.158,6630470.28,-4756.984354,5621.060551,-1863.71597
2021-07-02 09:28:42.712000+00:00,-1796701.358,682495.7979,6628602.549,-4754.821192,5620.240353,-1871.736702
2021-07-02 09:28:43.712000+00:00,-1801455.081,688115.6133,6626726.801,-4752.651053,5619.412748,-1879.753259
2021-07-02 09:28:44.712000+00:00,-1806206.628,693734.5975,6624843.035,-4750.471286,5618.57893,-1887.77073
2021-07-02 09:28:45.712000+00:00,-1810955.993,699352.7448,6622951.256,-4748.285263,5617.738472,-1895.784064
2021-07-02 09:28:46.712000+00:00,-1815703.173,704970.047,6621051.464,-4746.098496,5616.890263,-1903.796876
2021-07-02 09:28:47.712000+00:00,-1820448.281,710586.64,6619143.614,-4743.903416,5616.037309,-1911.806297
2021-07-02 09:28:48.712000+00:00,-1825190.952,716202.0949,6617227.852,-4741.702154,5615.175515,-1919.813309
2021-07-02 09:28:49.712000+00:00,-1829931.54,721816.8266,6615304.039,-4739.496136,5614.308149,-1927.814194
2021-07-02 09:28:50.712000+00:00,-1834670.156,727430.9681,6613372.127,-4737.285467,5613.432057,-1935.81604
2021-07-02 09:28:51.712000+00:00,-1839406.084,733043.6696,6611432.408,-4735.068323,5612.550731,-1943.815075
2021-07-02 09:28:52.712000+00:00,-1844140.03,738655.768,6609484.594,-4732.846969,5611.663187,-1951.812539
2021-07-02 09:28:53.712000+00:00,-1848871.75,744266.9754,6607528.783,-4730.617653,5610.7694,-1959.808052
2021-07-02 09:28:54.712000+00:00,-1853601.236,749877.2857,6605564.974,-4728.383027,5609.867587,-1967.802888
2021-07-02 09:28:55.712000+00:00,-1858328.597,755486.8373,6603593.107,-4726.144841,5608.958993,-1975.795232
2021-07-02 09:28:56.712000+00:00,-1863053.476,761095.1985,6601613.343,-4723.901888,5608.042328,-1983.781123
2021-07-02 09:28:57.712000+00:00,-1867776.227,766702.7819,6599625.542,-4721.65314,5607.120159,-1991.767475
2021-07-02 09:28:58.712000+00:00,-1872496.725,772309.4401,6597629.757,-4719.397447,5606.192098,-1999.750856
2021-07-02 09:28:59.712000+00:00,-1877215.201,777915.4484,6595625.889,-4717.135844,5605.258141,-2007.732873
2021-07-02 09:29:00.712000+00:00,-1881930.94,783519.9564,6593614.243,-4714.866365,5604.316471,-2015.712917
2021-07-02 09:29:01.712000+00:00,-1886644.644,789123.8017,6591594.518,-4712.593433,5603.368279,-2023.688114
2021-07-02 09:29:02.712000+00:00,-1891356.067,794726.6968,6589566.813,-4710.313296,5602.411746,-2031.660246
2021-07-02 09:29:03.712000+00:00,-1896065.206,800328.6349,6587531.131,-4708.028724,5601.449905,-2039.632037
2021-07-02 09:29:04.712000+00:00,-1900772.175,805929.749,6585487.424,-4705.739663,5600.481016,-2047.602686
2021-07-02 09:29:05.712000+00:00,-1905476.615,811529.6116,6583435.851,-4703.442473,5599.505465,-2055.569234
2021-07-02 09:29:06.712000+00:00,-1910178.871,817128.6371,6581376.262,-4701.140297,5598.524014,-2063.531437
2021-07-02 09:29:07.712000+00:00,-1914878.824,822726.6768,6579308.71,-4698.833518,5597.533851,-2071.491777
2021-07-02 09:29:08.712000+00:00,-1919576.466,828323.7239,6577233.199,-4696.519536,5596.537739,-2079.452275
2021-07-02 09:29:09.712000+00:00,-1924271.794,833919.7706,6575149.729,-4694.200574,5595.534553,-2087.408122
2021-07-02 09:29:10.712000+00:00,-1928964.804,839514.8102,6573058.309,-4691.876869,5594.526537,-2095.362765
2021-07-02 09:29:11.712000+00:00,-1933655.49,845108.8358,6570958.942,-4689.545569,5593.510229,-2103.312666
2021-07-02 09:29:12.712000+00:00,-1938345.134,850703.3774,6568851.048,-4687.210971,5592.486943,-2111.265585
2021-07-02 09:29:13.712000+00:00,-1943029.866,856293.8165,6566736.37,-4684.869553,5591.458374,-2119.212346
2021-07-02 09:29:14.712000+00:00,-1947713.546,861884.759,6564613.171,-4682.52382,5590.42212,-2127.155207
2021-07-02 09:29:15.712000+00:00,-1952394.879,867474.6602,6562482.033,-4680.173806,5589.378622,-2135.096382
2021-07-02 09:29:16.712000+00:00,-1957073.857,873063.5126,6560342.957,-4677.812289,5588.328041,-2143.035303
2021-07-02 09:29:17.712000+00:00,-1961750.472,878651.3112,6558195.943,-4675.446709,5587.272102,-2150.973414
2021-07-02 09:29:18.712000+00:00,-1966424.719,884238.0482,6556040.999,-4673.074578,5586.208834,-2158.904866
2021-07-02 09:29:19.712000+00:00,-1971097.062,889824.2748,6553877.91,-4670.70003,5585.138471,-2166.837081
2021-07-02 09:29:20.712000+00:00,-1975766.328,895408.5903,6551707.218,-4668.318571,5584.061826,-2174.76608
2021-07-02 09:29:21.712000+00:00,-1980434.263,900993.0797,6549528.111,-4665.93357,5582.977599,-2182.692031
2021-07-02 09:29:22.712000+00:00,-1985097.944,906574.2472,6547341.955,-4663.541732,5581.887773,-2190.616544
2021-07-02 09:29:23.712000+00:00,-1989760.282,912155.5771,6545147.386,-4661.145185,5580.790902,-2198.53866
2021-07-02 09:29:24.712000+00:00,-1994421.152,917736.9213,6542944.458,-4658.740176,5579.687081,-2206.457952
2021-07-02 09:29:25.712000+00:00,-1999077.751,923314.924,6540734.497,-4656.330757,5578.574774,-2214.371037
2021-07-02 09:29:26.712000+00:00,-2003732.869,928892.9271,6538516.181,-4653.914255,5577.45705,-2222.283
2021-07-02 09:29:27.712000+00:00,-2008385.568,934469.8088,6536289.951,-4651.493074,5576.332566,-2230.196761
2021-07-02 09:29:28.712000+00:00,-2013036.077,940045.8418,6534055.699,-4649.067834,5575.201372,-2238.106008
2021-07-02 09:29:29.712000+00:00,-2017683.689,945620.1823,6531813.762,-4646.632769,5574.063779,-2246.014847
2021-07-02 09:29:30.712000+00:00,-2022329.448,951194.0801,6529563.636,-4644.194302,5572.920872,-2253.921174
2021-07-02 09:29:31.712000+00:00,-2026972.3,956766.273,6527305.834,-4641.751122,5571.771513,-2261.82341
2021-07-02 09:29:32.712000+00:00,-2031612.591,962337.1723,6525040.189,-4639.302661,5570.613438,-2269.721063
2021-07-02 09:29:33.712000+00:00,-2036250.663,967907.1907,6522766.534,-4636.84797,5569.451111,-2277.618919
2021-07-02 09:29:34.712000+00:00,-2040886.277,973476.0433,6520484.983,-4634.387461,5568.281787,-2285.513422
2021-07-02 09:29:35.712000+00:00,-2045519.429,979043.7214,6518195.54,-4631.923477,5567.102573,-2293.403607
2021-07-02 09:29:36.712000+00:00,-2050150.114,984610.2172,6515898.21,-4629.453438,5565.917238,-2301.288389
2021-07-02 09:29:37.712000+00:00,-2054778.559,990175.8034,6513592.877,-4626.979827,5564.72532,-2309.174617
2021-07-02 09:29:38.712000+00:00,-2059404.061,995739.638,6511279.893,-4624.496238,5563.527512,-2317.053241
2021-07-02 09:29:39.712000+00:00,-2064027.309,1001302.549,6508958.914,-4622.010215,5562.321227,-2324.932596
2021-07-02 09:29:40.712000+00:00,-2068648.065,1006864.25,6506630.054,-4619.514202,5561.108851,-2332.812129
2021-07-02 09:29:41.712000+00:00,-2073266.322,1012424.735,6504293.316,-4617.01205,5559.888454,-2340.685518
2021-07-02 09:29:42.712000+00:00,-2077882.079,1017984.002,6501948.672,-4614.510157,5558.663675,-2348.554736
2021-07-02 09:29:43.712000+00:00,-2082495.328,1023542.041,6499596.159,-4611.999536,5557.432083,-2356.422485
2021-07-02 09:29:44.712000+00:00,-2087106.061,1029098.844,6497235.785,-4609.482317,5556.192371,-2364.286322
2021-07-02 09:29:45.712000+00:00,-2091714.272,1034654.404,6494867.556,-4606.958066,5554.947523,-2372.148584
2021-07-02 09:29:46.712000+00:00,-2096319.956,1040208.716,6492491.471,-4604.42954,5553.695988,-2380.008682
2021-07-02 09:29:47.712000+00:00,-2100923.34,1045762.049,6490107.416,-4601.898,5552.434733,-2387.86332
2021-07-02 09:29:48.712000+00:00,-2105523.841,1051313.699,6487715.692,-4599.35784,5551.167077,-2395.716883
2021-07-02 09:29:49.712000+00:00,-2110121.8,1056864.079,6485316.121,-4596.814777,5549.891543,-2403.563973
2021-07-02 09:29:50.712000+00:00,-2114717.443,1062413.461,6482908.586,-4594.263972,5548.614694,-2411.410315
2021-07-02 09:29:51.712000+00:00,-2119310.309,1067961.298,6480493.325,-4591.708576,5547.329292,-2419.254668
2021-07-02 09:29:52.712000+00:00,-2123900.732,1073507.985,6478070.16,-4589.146415,5546.037399,-2427.097211
2021-07-02 09:29:53.712000+00:00,-2128488.588,1079053.375,6475639.154,-4586.57798,5544.737784,-2434.936363
2021-07-02 09:29:54.712000+00:00,-2133073.875,1084597.462,6473200.311,-4584.005794,5543.433047,-2442.773858
2021-07-02 09:29:55.712000+00:00,-2137656.588,1090140.242,6470753.632,-4581.430186,5542.122147,-2450.609082
2021-07-02 09:29:56.712000+00:00,-2142236.723,1095681.706,6468299.122,-4578.849208,5540.803307,-2458.436011
2021-07-02 09:29:57.712000+00:00,-2146814.387,1101221.984,6465836.723,-4576.260634,5539.477613,-2466.264175
2021-07-02 09:29:58.712000+00:00,-2151389.231,1106760.656,6463366.624,-4573.668103,5538.146497,-2474.085855
2021-07-02 09:29:59.712000+00:00,-2155961.593,1112298.131,6460888.641,-4571.068978,5536.807411,-2481.906903
2021-07-02 09:30:00.712000+00:00,-2160531.356,1117834.263,6458402.839,-4568.467248,5535.463439,-2489.725375
2021-07-02 09:30:01.712000+00:00,-2165098.512,1123369.046,6455909.221,-4565.856979,5534.110455,-2497.540568
2021-07-02 09:30:02.712000+00:00,-2169663.056,1128902.472,6453407.789,-4563.243641,5532.751935,-2505.35283
2021-07-02 09:30:03.712000+00:00,-2174224.979,1134434.536,6450898.547,-4560.618519,5531.387005,-2513.162854
2021-07-02 09:30:04.712000+00:00,-2178784.275,1139965.229,6448381.498,-4557.990267,5530.015093,-2520.969742
2021-07-02 09:30:05.712000+00:00,-2183340.94,1145494.547,6445856.644,-4555.35581,5528.635884,-2528.774828
2021-07-02 09:30:06.712000+00:00,-2187895.194,1151022.757,6443323.862,-4552.714717,5527.249602,-2536.574823
2021-07-02 09:30:07.712000+00:00,-2192446.354,1156549.024,6440783.537,-4550.074653,5525.857644,-2544.370545
2021-07-02 09:30:10.712000+00:00,-2206084.593,1173120.244,6433115.412,-4542.107793,5521.639286,-2567.748496
2021-07-02 09:30:11.712000+00:00,-2210625.353,1178641.159,6430543.791,-4539.442745,5520.219555,-2575.533796
2021-07-02 09:30:12.712000+00:00,-2215163.481,1184160.701,6427964.422,-4536.767479,5518.790248,-2583.319552
2021-07-02 09:30:13.712000+00:00,-2219698.928,1189678.806,6425377.266,-4534.086916,5517.353954,-2591.100174
2021-07-02 09:30:17.712000+00:00,-2237813.953,1211736.905,6414950.799,-4523.321479,5511.55556,-2622.186387